Ward,Latitude,Longitude,Irradiance_kWh/m2/day,Ambient_Temperature_C
WABERA,0.3588667172516978,37.59258512424839,6.37,23.0
North Kamagambo Ward,-0.687860834189673,34.61015371471155,5.97,22.2
Central Kamagambo Ward,-0.7592774741658361,34.60460437545984,5.92,21.7
South Kamagambo Ward,-0.8798223867194407,34.607353289304456,5.81,21.8
North Sakwa Ward,-0.7920955612465579,34.54381190939999,5.94,22.6
South Sakwa Ward,-0.9391559046308628,34.57205819060738,5.81,21.9
West Sakwa Ward,-0.8404071796559828,34.506014374808586,5.9,22.6
Central Sakwa Ward,-0.8643972290628054,34.53464847012467,5.86,22.0
God Jope  Ward,-1.0639061972504038,34.52802138648346,5.87,21.3
Suna Central Ward,-1.0828949340853269,34.497910663722514,5.89,21.9
Kakrao Ward,-1.0278898601710686,34.424900542982975,5.86,22.9
Kwa Ward,-1.1015809389426976,34.59692622469115,5.89,22.0
Wiga Ward,-1.0539679288593309,34.33325815792345,5.9,22.8
Waseweta Ii Ward,-1.0981608008736514,34.40925471408268,5.89,22.6
Ragana-oruba Ward,-1.094954984956403,34.46581422482515,5.9,22.4
Wasimbete Ward,-1.12986795895767,34.32974104868404,5.85,22.5
West Kanyamkago Ward,-0.9570671992379686,34.399961179814895,5.87,22.3
North  Kanyamkago Ward,-0.8769527534523385,34.414093955681786,5.91,22.9
Central Kanyamkago Ward,-0.93502054479994,34.45799240488725,5.84,22.4
South Kanyamkago Ward,-0.9861327522451406,34.51508043946352,5.83,22.3
East Kanyamkago Ward,-1.0312654047608494,34.57019824261302,5.84,21.8
Kachieng' Ward,-0.8056861752203094,34.14798571548479,6.05,23.3
Masaba Ward,-1.1382508590768747,34.547123700301384,5.94,22.3
Ntimaru West Ward,-1.3455911326776984,34.68467630441277,5.83,19.4
Mathatani Ward,-1.36151654303908,37.07856581442073,5.52,19.8
Syokimau-mulolongo Ward,-1.365907601713113,36.94326203245935,5.45,19.5
Kalama Ward,-1.6445268289492083,37.19670874246108,5.53,18.7
Mua Ward,-1.5158964768130108,37.20001049007539,5.52,18.4
Mutituni Ward,-1.4234364465330884,37.24569097740322,5.57,16.6
Township Ward,-1.511380196422783,37.279919890254725,5.54,18.1
Mumbuni North Ward,-1.4836311239968247,37.25538421515627,5.5,18.6
Muvuti-kiima-kimwe Ward,-1.5412515469004229,37.29266417288969,5.51,19.3
Kola Ward,-1.685963339093654,37.28059812238244,5.55,17.4
Mbiuni Ward,-1.238811934451979,37.41688594322802,5.51,21.3
Makutano-mwala Ward,-1.3484959271147845,37.47229466407518,5.46,21.1
Masii Ward,-1.458623897151277,37.42918637007731,5.5,20.3
Muthetheni Ward,-1.5008226664031388,37.53177184768745,5.57,20.6
Wamunyu Ward,-1.4144477894862113,37.58162780332427,5.52,21.1
Kibauni Ward,-1.5454486883164271,37.67112763884554,5.49,21.0
West Kasipul Ward,-0.5460132273683745,34.67103072668768,6.06,22.6
South Kasipul Ward,-0.52502459545561,34.7215806935921,6.07,22.1
Central Kasipul Ward,-0.4543442736368003,34.7064596534114,6.17,22.4
East Kamagak Ward,-0.4757256224436331,34.77058533459399,6.1,21.9
West Kamagak Ward,-0.5029528516360326,34.74213811651566,6.08,22.3
Kabondo East Ward,-0.4270685219419871,34.94234516814299,6.05,21.4
Kabondo West Ward,-0.4290818599226096,34.861335877846535,6.12,22.1
Kokwanyo/kakelo Ward,-0.451229151195781,34.800857372502534,6.13,22.4
Kojwach Ward,-0.4899489402432525,34.84465995718245,6.02,21.6
West Karachuonyo Ward,-0.4008794713903937,34.490222205732124,6.29,22.4
North Karachuonyo Ward,-0.363958282855288,34.542860970598035,6.32,23.6
Central Ward,-0.3825438250807803,34.61005006121896,6.28,24.1
Kanyaluo Ward,-0.4464422531293569,34.62549020121572,6.19,23.4
Kagan Ward,-0.5157498229552139,34.60292426359025,6.15,23.3
Kochia Ward,-0.516151295978897,34.53887181902623,6.21,23.5
Homa Bay Central Ward,-0.595675263817424,34.48676236063801,6.05,23.0
Homa Bay Arujo Ward,-0.588654128826998,34.46298103132196,6.05,23.1
Homa Bay East Ward,-0.5909207587031712,34.518153956527705,6.08,22.7
Kwabwai Ward,-0.7717268374402927,34.27275055883147,5.79,21.7
Kanyadoto Ward,-0.7903418695745309,34.342129944047954,5.86,22.9
Kanyikela Ward,-0.7929794897355773,34.37728544372047,5.89,23.0
Kabouch North Ward,-0.7144493736987736,34.481547794932155,5.97,22.6
Kabuoch South/pala Ward,-0.7999551000339278,34.449648963340465,5.94,22.7
Kanyamwa Kosewe Ward,-0.7005562503095712,34.353886572153904,5.85,22.1
Mfangano Island Ward,-0.4641986369743738,34.015475557881814,6.17,22.1
Rusinga Island Ward,-0.404221224924475,34.174646073694525,6.25,22.9
Kasgunga Ward,-0.4709180186887339,34.22873140759316,6.24,22.7
Chavakali Ward,0.1105908742992293,34.71463241353809,5.99,20.9
Busali Ward,0.1391297879895203,34.79774919257519,5.95,20.9
Shiru Ward,0.1647296476347767,34.88001221884817,5.88,20.8
Gisambai Ward,0.0546305021046562,34.76856197466933,5.91,19.5
Muhudu Ward,0.156576878798456,34.83554782443114,5.93,21.1
Tambua Ward,0.0192132437759697,34.77897038712877,5.91,21.6
Jepkoyai Ward,0.0202556549210178,34.73774144746241,5.94,21.1
Luanda South Ward,-0.0133411072382636,34.56943588331548,6.06,21.0
North East Bunyore Ward,0.0980086896370845,34.652656453965164,6.02,21.3
Banja Ward,0.0575500797395199,34.822003762502305,5.87,20.6
South Maragoli Ward,0.0018948546839551,34.69115674408352,5.97,20.6
Shamakhokho Ward,0.0975995453331918,34.83365844703774,5.87,19.9
Cheptais Ward,0.8326666019530777,34.44767788357967,5.36,22.1
Kakateny Ward,0.8110624284935732,34.59308192961259,5.48,19.7
Kaptama Ward,0.9626751796169534,34.6085744467736,4.72,11.6
Malakisi/south Kulisiru Ward,0.7237574750853359,34.4857141239632,5.83,22.1
Lwandanyi Ward,0.756359049872788,34.42861778985547,5.73,22.4
West Nalondo Ward,0.62951092583791,34.57731798001355,6.05,21.4
Mukuyuni Ward,0.7589265213731338,34.62064664738154,5.86,20.8
Kabula  Ward,0.4805074973333932,34.52442073952979,6.12,21.7
Kimaeti Ward,0.603413542388313,34.40527112036353,6.06,22.4
Siboti Ward,0.6489791090705691,34.466197461139735,5.98,22.2
Bukembe West Ward,0.5777946177403704,34.60714781493965,6.11,21.7
Bukembe East Ward,0.5796123556988717,34.661045261697744,6.1,21.9
Bokoli Ward,0.6758533937525176,34.6761544725754,6.05,21.4
Kibingei Ward,0.7759385049141216,34.67991008049235,5.91,20.4
Kimilili Ward,0.7511326502315138,34.72937210991035,6.02,20.4
Maeni Ward,0.8031009788484959,34.74813202377518,5.91,20.3
Kamukuywa Ward,0.8013528696947088,34.788402610487054,5.96,20.0
Mbakalo Ward,0.708229161390558,34.85832129624609,6.07,20.6
Naitiri/kabuyefwe Ward,0.7646759573660257,34.903640201684375,6.04,19.7
Milima Ward,0.7744221887859603,34.84557534908877,6.03,20.3
Ndalu/ Tabani Ward,0.8492717237578312,34.97785419331591,5.95,18.6
Tongaren Ward,0.7925480341923834,34.96066880673886,6.0,19.5
Soysambu/ Mitua Ward,0.7809173021560439,35.02752437618344,6.02,18.9
Mautuma Ward,0.7191406136866749,35.00476621701181,6.06,19.8
Lugari Ward,0.6758670759997998,34.92605807401865,6.07,20.4
Lumakanda Ward,0.6443157864278864,34.99060649022243,6.06,19.3
Chekalini Ward,0.6233922349228571,34.90468151590029,6.09,20.5
Chevaywa Ward,0.527541209008541,34.76001919578494,6.1,22.1
Lwandeti Ward,0.6063589760869997,34.845794703372555,6.09,21.3
Likuyani Ward,0.6795647979248819,35.10556526864116,6.05,19.0
Sango Ward,0.7338628437058106,35.07687495434501,6.05,19.4
Kongoni Ward,0.7742797751198787,35.12645551812733,6.04,19.4
Nzoia Ward,0.8235300583739228,35.073909774898944,5.96,19.1
Sinoko Ward,0.8680953138377462,35.06622354758454,5.91,18.6
West Kabras Ward,0.4149700098020033,34.755590851398125,6.08,21.6
Chemuche Ward,0.436744700209233,34.88399599069817,5.97,21.6
East Kabras Ward,0.3979787794810125,34.902809041953326,5.93,21.4
Butali Chegulo Ward,0.4954076956948974,34.81823814803452,6.08,22.0
Manda-shivanga Ward,0.5321573277964878,34.861105062957115,6.04,21.1
Shirungu-mugai Ward,0.4572809438126623,34.78961264232964,6.09,21.6
South Kabras Ward,0.3745555921443015,34.80853714107573,6.02,21.3
Butsotso East Ward,0.3229927306495305,34.74592180877698,6.06,21.5
Butsotso South  Ward,0.2328455413412302,34.62540487563527,6.09,21.6
Butsotso Central Ward,0.2758929331185972,34.67390865309409,6.08,21.9
Sheywe Ward,0.2983999939939777,34.75155292744998,6.05,21.2
Mahiakalo Ward,0.2944676641567808,34.7769887027328,6.04,21.3
Shirere Ward,0.2633041151249863,34.7434956316254,6.05,21.3
Ingoste-matiha Ward,0.3575692463688543,34.73176248791758,6.07,21.6
Shinoyi-shikomari-esumeiya Ward,0.3253809314921648,34.6716809372711,6.08,22.1
Bunyala West Ward,0.4031616725591218,34.62451203482861,6.12,22.5
Bunyala East Ward,0.4521322779176049,34.706057158706066,6.13,22.1
Bunyala Central Ward,0.4015643494471256,34.68427446106499,6.11,21.7
Mumias Central Ward,0.3265839705969107,34.45980471650934,6.12,22.1
Kipevu Ward,-4.037484251978808,39.630718588154295,5.57,26.3
BELGUT,-0.3616193531259918,35.22289618680639,5.73,19.3
Chewani Ward,-1.352079566903387,39.99658745275675,5.43,28.3
Kinakomba Ward,-1.7044829895823204,39.96701592392952,5.34,28.1
Kanyasa Ward,-0.8187433544471235,34.21770959003831,5.94,22.6
North Kadem Ward,-0.9075544810785552,34.250869546788785,6.02,23.5
Macalder/kanyarwanda Ward,-0.9804569429835772,34.265558940926816,5.98,23.6
Kaler Ward,-1.0746004520430763,34.234599621132425,5.96,22.8
Got Kachola Ward,-1.0070987988037263,34.18876891573271,6.1,23.5
Muhuru Ward,-1.025066426670932,34.11996405834064,6.1,23.8
Bukira East Ward,-1.1976403875111856,34.61292438559069,5.96,21.8
Bukira Central/ikerege Ward,-1.197461379687126,34.56194843845875,5.94,21.6
Isibania Ward,-1.2379317503139964,34.4783879846382,5.84,20.6
Airport Ward,-4.033415742948509,39.605581420977806,5.52,26.1
FAZA,-2.1036031665223285,41.07189101852296,6.01,26.7
KIUNGA,-1.800858463443165,41.37196582871058,5.85,26.6
BASUBA,-1.8323624317204787,41.03157871650667,5.56,27.2
SHELLA,-2.272048016989966,40.939880707768594,6.02,27.1
MKOMAMI,-2.288753095584916,40.85523015485564,5.94,27.3
HINDI,-2.034893837650555,40.73644986438626,5.47,27.3
Bangale Ward,-0.4310120081770396,38.93578650674843,5.78,27.0
Sala Ward,-0.5839611599577819,39.61288783715112,5.64,27.9
HONGWE,-2.3811689708487545,40.62442392192648,5.55,26.8
Lusheya Lubinu Ward,0.299510219017736,34.53564878629545,6.12,22.1
Malaha Isongo Makunga Ward,0.3167834260152128,34.60973236663272,6.1,22.3
East Wanga Ward,0.3476873916407212,34.57131442600467,6.11,22.1
Koyonzo Ward,0.3688735388832237,34.4160351428506,6.12,22.1
Kholera Ward,0.4248663563715708,34.501939300024844,6.12,21.9
Khalaba Ward,0.4268088376412721,34.55838989436969,6.12,22.3
Chala Ward,-3.2675036278814087,37.75565730552813,5.74,21.6
Mokerero Ward,-1.2303809195071245,34.507161775318046,5.86,21.0
Mata Ward,-3.516895943995938,37.97862355753509,5.35,22.8
Tagare Ward,-1.1689809616594014,34.47376299660114,5.9,21.9
Wundanyi/mbale Ward,-3.3908918137373067,38.378141987273565,5.28,19.4
Wumingu/kishushe Ward,-3.0230295623437886,38.18077847256254,5.26,22.4
Nyamosense/komosoko Ward,-1.1802710245240895,34.42568611770971,5.86,21.9
Gokeharaka/getambwega Ward,-1.2608975326743712,34.56346843627557,5.87,20.6
Ntimaru East Ward,-1.314682828433294,34.69720012202191,5.88,20.1
Nyabasi East Ward,-1.2639096378099566,34.66822061256636,5.93,20.9
Nyabasi West Ward,-1.2597182141245449,34.6284176797616,5.92,21.3
East Kamagambo Ward,-0.7348691870711177,34.57285103878081,5.97,22.3
Kivaa Ward,-0.9344553489932824,37.76527422287865,5.52,22.8
Masinga Central Ward,-0.9802474945418092,37.636067470004,5.53,22.1
Ekalakala Ward,-0.986730820189538,37.51301240286361,5.53,21.9
Muthesya Ward,-0.9298021387680808,37.40173672592984,5.57,21.7
Mananja Ward,-0.8672748176489643,37.30517017709996,5.62,20.8
Ndalani Ward,-1.0599464991581566,37.459881083986886,5.5,21.7
Matuu Ward,-1.139798011644615,37.56006634293983,5.51,21.4
Kithimani Ward,-1.1691862996581237,37.45743680879482,5.55,20.9
Ikombe Ward,-1.2773056788117323,37.62250238970306,5.52,20.9
Katangi Ward,-1.420733111995624,37.72770927953941,5.47,20.8
Kangundo North Ward,-1.2932165522283658,37.37892718534335,5.57,18.5
Kangundo Central Ward,-1.3139322982393649,37.34594438523492,5.65,17.7
Kangundo East Ward,-1.3615178695671952,37.38286924496346,5.56,19.6
Kangundo West Ward,-1.3607412508189336,37.32361069895201,5.67,19.7
Tala Ward,-1.26923630988869,37.31620458783882,5.63,19.3
Matungulu North Ward,-1.1442849626749034,37.28901310859804,5.45,19.8
Matungulu East Ward,-1.2125608375963606,37.3423767406569,5.54,19.0
Matungulu West Ward,-1.2673660877032231,37.21002934153946,5.63,19.6
Kyeleni Ward,-1.1498902984085475,37.210278361931096,5.58,19.1
Mitamboni Ward,-1.365868834246623,37.25749300459015,5.66,19.6
Kathiani Central Ward,-1.4141455756285766,37.30548249905078,5.44,17.3
Upper Kaewa-iveti Ward,-1.4752361218651526,37.31156583067766,5.43,16.9
Lower Kaewa-kaani Ward,-1.4816469660466989,37.34987573007382,5.22,19.3
Athi River Ward,-1.4627550398947868,36.94935633353178,5.48,20.3
Kinanie Ward,-1.4909729035342023,37.07206730498648,5.47,18.8
Kibiri Ward,-0.43291067685996,34.55635609363284,6.23,23.7
Wang'chieng Ward,-0.3685338096977856,34.74793340005068,6.27,23.6
Kendu Bay Town Ward,-0.3885517855939175,34.665421049990385,6.28,23.4
West Gem Ward,-0.6200646555595205,34.581817045988494,6.02,22.4
East Gem Ward,-0.5924148077352954,34.610920874639824,6.04,22.4
Homa Bay West Ward,-0.5903266272875813,34.446160010667604,6.04,23.0
Township Ward,-0.3874773705304194,39.74776216908441,5.58,27.8
Kanyamwa Kologi Ward,-0.6370549246052877,34.41109289824087,5.97,22.3
Gembe Ward,-0.5018348598628065,34.302168142853986,6.14,23.8
Lambwe Ward,-0.5487817010294932,34.361971254141416,6.05,22.3
Gwassi South Ward,-0.7052556740503778,34.1561970575713,5.86,22.5
Gwassi North Ward,-0.6532453516238622,34.1038567803741,5.9,19.6
Kaksingiri West Ward,-0.5600324437603192,34.1572435838181,5.86,22.3
Waberi Ward,-0.4961407377028715,39.81072042501423,5.64,27.9
Balambala Ward,0.1782014288152326,39.20068728790414,5.77,27.6
Danyere Ward,0.1320813193293729,38.84328320174517,5.84,27.4
Jarajara Ward,0.0771602056833214,38.97072852274932,5.89,27.8
Saka Ward,-0.0437521481604822,39.30331148204149,5.66,27.9
Sankuri Ward,-0.2033154359698437,39.61831372012695,5.65,27.9
Modogashe Ward,0.5626932372447336,39.08434753488071,6.0,27.8
Benane Ward,0.4366177481057992,38.78063539420149,6.06,27.1
Goreale Ward,0.2964530316174274,39.67632117923819,5.7,28.5
Changamwe Ward,-4.017140157433025,39.62320203005687,5.56,26.1
Ruma-kaksingiri East Ward,-0.6176220026366043,34.26003843172044,5.78,23.3
Lugaga-wamuluma Ward,0.0667271162098662,34.69944938873796,5.97,20.8
Central Maragoli Ward,0.0457024411812377,34.71819697115574,5.95,20.3
Lyaduywa/izava Ward,0.094624275878048,34.71973126467778,5.97,20.7
West Sabatia Ward,0.1281872970078086,34.726292329783384,6.0,20.8
Nanighi Ward,-0.7541761236704794,40.09992842304589,5.48,28.3
Hulugho Ward,-1.3386111362069515,41.15139168376922,5.43,27.4
Sangailu Ward,-1.4184358698081354,40.75270191117124,5.38,27.7
North Maragoli Ward,0.0926434235758641,34.76329770942831,5.94,20.4
Wodanga Ward,0.1032363637658328,34.793953040657094,5.92,20.3
Luanda Township Ward,0.0306462140315474,34.597833911855616,6.03,21.1
Wemilabi Ward,0.053438468752895,34.63997968698921,6.0,21.2
Mwibona Ward,0.0175997854989191,34.562865181420015,6.05,21.4
Malkagufu Ward,2.639332686144769,39.48770322664839,5.38,27.1
Batalu Ward,2.8923401817938545,39.74340700858515,5.3,25.9
Emabungo Ward,0.0201299752737849,34.626139832660314,6.01,20.6
Godoma Ward,3.3482829408052592,39.35967220202369,5.16,25.8
Central Bunyore Ward,0.0840587143941926,34.61127466380081,6.04,21.0
West Bunyore Ward,0.0734791680966317,34.579173223655346,6.04,21.1
Mikinduni Ward,-1.5451887538074676,39.97822447864613,5.37,28.2
Khorof/Harar Ward,1.9556164834848964,40.6863139689113,5.34,28.1
Elben Ward,2.66671293397399,40.28055024102683,5.35,25.8
Sarman Ward,2.626061018902553,39.99719033786804,5.35,26.1
Tarbaj Ward,2.05951281443815,40.09482259287239,5.44,27.7
Wargadud Ward,2.316979674308443,40.44275107188645,5.31,27.0
Bura Ward,-3.551128443132807,38.2170775538572,5.33,23.0
Hadado Athibohol Ward,1.612122116691568,39.47076251748764,5.71,28.4
Jomvu Kuu Ward,-3.987642244585018,39.596564647507925,5.46,26.4
Mungoma Ward,0.0226994886585649,34.66383101203719,5.98,20.3
Chesikaki Ward,0.8055400327709699,34.50218488799448,5.48,21.6
Chepyuk Ward,0.8630961614731404,34.565563240181696,5.17,16.8
Elgon Ward,0.8378439540911523,34.695450016156364,5.65,18.5
Kisa North Ward,0.1667092787044999,34.62827782987327,6.06,21.4
Nambale Township Ward,0.4658350862390289,34.25332731798231,6.1,22.3
Bukhayo North Walatsi Ward,0.5452364646424459,34.34695675940177,6.07,22.4
Bukhayo East Ward,0.4831861546234493,34.35509544306824,6.09,22.2
Bukhayo Central Ward,0.4275483368821237,34.302808876462514,6.11,22.4
Bukhayo West Ward,0.4163669767474926,34.149937610380405,6.04,22.3
MAROTHILE,3.7036425769763457,40.95900709858356,5.72,26.4
RHAMU,3.860484032415021,41.19391516977058,5.81,27.9
RHAMU DIMTU,3.946635322454976,40.99595024495908,5.73,27.0
KOTULO,2.533259686152811,40.796440893317,5.4,27.4
ELWAK SOUTH,2.829161108314403,40.85198133620138,5.52,27.3
SHAMBIR FATUMA,2.9837522641573404,40.53583235442563,5.36,26.6
ARABIA,3.634532443259797,41.54026697953148,5.89,27.9
BUTIYE,3.4224917409215383,38.98238235120991,5.18,26.1
SOLOLO,3.5536707722742205,38.68619331134981,5.16,26.0
HEILLU/MANYATTA,3.4989016633933256,39.11191262651983,5.15,24.6
GOLBO,3.182384151054849,39.13504508623453,5.2,26.4
NORTH HORR,3.49482142939395,36.8052200454205,6.32,29.3
ILLERET,4.1074231995458845,36.44643459953971,5.91,30.6
SAGANTE/JALDESA,2.349909738450843,38.06571790645967,5.73,22.5
Matayos South Ward,0.3646041099929759,34.19002797249936,6.08,22.4
Busibwabo Ward,0.4182636634507721,34.20507174835802,6.09,22.4
Burumba Ward,0.4517200116499831,34.113984343685566,6.01,22.1
LAISAMIS,1.5972507979979786,37.92624480160063,6.2,27.5
Maua Ward,0.2412459656065922,37.94854561365705,5.86,16.8
Kiegoi/antubochiu Ward,0.2250336812397949,37.92089349456474,5.67,16.1
Athiru gaiti Ward,0.2054617925865741,38.01248856544736,5.58,22.5
Akachiu Ward,0.1436455841501144,37.94326477109074,5.34,19.7
Kanuni Ward,0.1428083945305214,37.99458488440431,5.52,22.3
Akirang'ondu Ward,0.3327017303159139,37.8852589864458,6.29,18.4
Athiru ruujine Ward,0.1216398788726628,38.18402437477428,5.79,24.9
Kiengu/Igembe East ward,0.2498885956883166,38.02316735712824,5.76,22.6
Njia Ward,0.4111804288029557,37.79660028432045,6.16,22.9
Kangeta Ward,0.3290884730285665,37.8109658700527,6.22,21.3
Antuambui Ward,0.4612470432671088,37.8883382993649,6.22,23.2
Ntunene Ward,0.4395285431323506,37.83659150051405,6.13,23.1
Antubetwe kiongo Ward,0.336975692584798,38.075173447076,5.87,22.6
Naathu Ward,0.5125366309773967,37.95483498265816,6.39,23.8
Amwathi Ward,0.485263740960271,38.05624104081826,6.56,20.4
Athwana Ward,0.3188041785617946,37.653861670752605,6.37,22.6
Akithii Ward,0.1967897050264923,37.74255089324158,6.4,19.5
Kianjai Ward,0.2005521915392159,37.69076659786664,6.42,20.0
Nkomo Ward,0.1250837862834796,37.74224870307447,6.1,18.0
Mbeu Ward,0.0529992314421673,37.82155135461311,5.82,20.4
Thangatha Ward,0.0906398635326135,37.92075253374129,5.52,22.6
Mikinduri Ward,0.084408875632857,37.85780057782813,5.7,20.8
Kiguchwa Ward,0.1734929354562066,37.85883052767696,5.73,15.1
Muthara Ward,0.3481776343324569,37.701360314340285,6.32,22.7
Karama Ward,0.3335261053427485,37.76717961610953,6.28,20.8
Municipality Ward,0.0569491590234697,37.63976549455636,5.59,16.1
Ntima east Ward,0.0351436411135977,37.67184028480485,5.58,17.4
Ntima west Ward,0.0757518544833762,37.65247700752576,5.73,17.3
Nyaki west Ward,0.0832724466899059,37.67628594771088,5.8,18.4
Nyaki east Ward,0.0333234221800196,37.76943511067478,5.81,19.8
Timau Ward,0.0228137069917969,37.19157165314015,5.68,17.7
Kisima Ward,0.1477412441665356,37.39399258847891,5.82,14.9
Kiirua Naari Ward,0.1625079471587783,37.56428612739353,6.31,17.1
Ruiru Rwawera Ward,0.2078991331360267,37.604486141298544,6.43,19.1
Mwangathia Ward,-0.0297747351517285,37.76404982688891,5.76,19.3
Abothuguchi central Ward,-0.0244770089939348,37.68067825829627,5.49,17.0
Abothuguchi west Ward,-0.0168043969654897,37.46868190956418,5.43,10.6
Kiagu Ward,-0.0667128053075642,37.82000655500032,5.82,21.1
Kibirichia Ward,0.1282003148512729,37.52472852535593,6.02,15.6
Mitunguu Ward,-0.1168891423781288,37.78102301768117,5.75,20.1
Igoji east Ward,-0.1762336824570226,37.69931378903132,5.48,18.2
Igoji west Ward,-0.1783387268958076,37.62111030082364,5.13,15.9
Abogeta east Ward,-0.1260311645274945,37.70680216407079,5.5,18.4
Abogeta west Ward,-0.125052510073723,37.508110593325085,5.02,11.6
Nkuene Ward,-0.0507798308520989,37.33665540210719,4.9,5.7
Mitheru Ward,-0.2987391753618413,37.67902265349121,5.46,18.2
Muthambi Ward,-0.2824424944355121,37.70550831868937,5.53,18.6
Mwimbi Ward,-0.2219600843198209,37.75963423205256,5.69,19.4
Namwela Ward,0.7526755599460817,34.54327565593434,5.76,20.9
Charagita Ward,-0.1404698432949675,36.29130160044527,5.46,13.6
Kabuchai/chwele Ward,0.7053758616514989,34.576228679292264,5.95,21.1
Bwake/luuya Ward,0.6591187351118548,34.62940728727408,6.04,21.3
Mumoni Ward,-0.5969663356790245,38.00122159853961,5.46,19.1
Tseikuru Ward,-0.2584095662719809,38.344728089540766,5.75,25.9
Tharaka Ward,-0.366579467239217,38.04725996853355,5.76,24.5
Kyome/thaana Ward,-0.9821089208156438,37.93448265267368,5.55,21.7
Nguutani Ward,-1.0947321372723742,37.923479638482206,5.64,21.3
Migwani Ward,-1.0806642614909427,38.07897086444085,5.83,21.3
Kiomo/kyethani Ward,-0.8715060048877245,37.97158402445713,5.47,23.0
Central Ward,-0.9818630689145748,38.09248597272062,5.75,22.4
Kivou Ward,-0.9200741649312328,38.13101725398685,5.73,23.1
Nguni Ward,-0.834699972213382,38.55180670474776,5.58,25.0
Nuu Ward,-1.0421618690519767,38.52770580314026,5.55,25.5
Mui Ward,-1.0359470288412544,38.22718609981268,5.73,23.6
South Bukusu Ward,0.5331321983916358,34.48895650832658,6.1,21.8
Iria-ini Ward,-0.5513585762600575,36.89895161839436,5.18,15.2
Chinga Ward,-0.5872215615104427,36.89747904576593,5.17,15.1
Nakalale Ward,3.674102221045248,35.17238909675665,6.04,29.0
Kwavonza/yatta Ward,-1.3500090494537091,37.76883407242608,5.45,21.8
Kanyangi Ward,-1.772765378399039,37.929573139828506,5.49,22.2
Miambani Ward,-1.233902803134869,38.10782209708451,5.64,22.9
Township Ward,-1.3532142793672075,38.00483518410358,5.65,21.3
Kyangwithya west Ward,-1.4130999870454046,37.92757945579972,5.55,21.5
Riwo Ward,1.4321306255934587,35.04339763034371,6.32,23.4
Suam Ward,1.4538177545220332,34.90540239786831,6.19,23.1
Kodich Ward,1.6225759888601423,35.0472901437176,6.2,23.6
Kasei Ward,1.9718675291179628,35.25923323047375,6.12,18.3
Kapchok Ward,1.8176839114208745,35.08509898460659,6.33,23.5
Kiwawa Ward,2.1192469860492817,35.12730810572753,6.25,22.8
Miritini Ward,-4.017980746758274,39.58529802060694,5.48,26.2
Chaik Ward,-0.4060565738325972,35.31111223571962,5.45,18.1
Bumula Ward,0.5312436417831757,34.43606335535728,6.1,22.1
